model,epoch,n_epoch,date,loss,acc,lr,optim,crit,pred_0_0,pred_0_1,pred_0_2,pred_0_3,pred_1_0,pred_1_1,pred_1_2,pred_1_3,pred_2_0,pred_2_1,pred_2_2,pred_2_3,pred_3_0,pred_3_1,pred_3_2,pred_3_3
MaunaNet3,25,100,2019-03-30 21:21,1.3500454290126398,0.3628048780487805,0.0025,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,26,100,2019-03-30 21:24,1.3494265176416413,0.3628048780487805,0.0025,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,27,100,2019-03-30 21:26,1.3489172710635797,0.3628048780487805,0.0025,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,28,100,2019-03-30 21:29,1.3484934985153074,0.3628048780487805,0.0025,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,29,100,2019-03-30 21:32,1.3479826392197027,0.3628048780487805,0.0025,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,30,100,2019-03-30 21:35,1.3476001770515753,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,31,100,2019-03-30 21:38,1.3474891476514863,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,32,100,2019-03-30 21:41,1.3472058055846672,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,33,100,2019-03-30 21:43,1.3471158655678355,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,34,100,2019-03-30 21:46,1.3467975399358485,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,35,100,2019-03-30 21:49,1.346671623912284,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,36,100,2019-03-30 21:52,1.3464712747713414,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,37,100,2019-03-30 21:55,1.3458307777963034,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,38,100,2019-03-30 21:58,1.345607230333778,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,39,100,2019-03-30 22:00,1.345537511313834,0.3628048780487805,0.00125,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,40,100,2019-03-30 22:03,1.3451959873602641,0.3628048780487805,0.000625,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,41,100,2019-03-30 22:06,1.3455657958984375,0.3628048780487805,0.000625,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,42,100,2019-03-30 22:09,1.3451917694836129,0.3628048780487805,0.000625,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
MaunaNet3,43,100,2019-03-30 22:12,1.3447273068311738,0.3628048780487805,0.000625,sgd,cross_entropy,0,0,0,0,1386,2856,1206,2378,0,0,0,0,0,0,0,0
